[2016-02-12 11:18:43] local.ERROR: exception 'Symfony\Component\Debug\Exception\FatalErrorException' with message 'syntax error, unexpected ''angular '' (T_CONSTANT_ENCAPSED_STRING)' in /var/www/allservices/storage/framework/views/6de4ef90145ff21e897488cf9d902cb017b3d036.php:15
Stack trace:
#0 {main}  
[2016-02-12 11:18:53] local.ERROR: exception 'ErrorException' with message 'Missing argument 1 for e(), called in /var/www/allservices/storage/framework/views/6de4ef90145ff21e897488cf9d902cb017b3d036.php on line 15 and defined' in /var/www/allservices/vendor/laravel/framework/src/Illuminate/Support/helpers.php:460
Stack trace:
#0 /var/www/allservices/vendor/laravel/framework/src/Illuminate/Support/helpers.php(460): Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'Missing argumen...', '/var/www/allser...', 460, Array)
#1 /var/www/allservices/storage/framework/views/6de4ef90145ff21e897488cf9d902cb017b3d036.php(15): e()
#2 /var/www/allservices/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(42): include('/var/www/allser...')
#3 /var/www/allservices/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(59): Illuminate\View\Engines\PhpEngine->evaluatePath('/var/www/allser...', Array)
#4 /var/www/allservices/vendor/laravel/framework/src/Illuminate/View/View.php(147): Illuminate\View\Engines\CompilerEngine->get('/var/www/allser...', Array)
#5 /var/www/allservices/vendor/laravel/framework/src/Illuminate/View/View.php(118): Illuminate\View\View->getContents()
#6 /var/www/allservices/vendor/laravel/framework/src/Illuminate/View/View.php(83): Illuminate\View\View->renderContents()
#7 /var/www/allservices/vendor/laravel/framework/src/Illuminate/Http/Response.php(53): Illuminate\View\View->render()
#8 /var/www/allservices/vendor/symfony/http-foundation/Response.php(199): Illuminate\Http\Response->setContent(Object(Illuminate\View\View))
#9 /var/www/allservices/vendor/laravel/framework/src/Illuminate/Routing/Router.php(1030): Symfony\Component\HttpFoundation\Response->__construct(Object(Illuminate\View\View))
#10 /var/www/allservices/vendor/laravel/framework/src/Illuminate/Routing/Router.php(704): Illuminate\Routing\Router->prepareResponse(Object(Illuminate\Http\Request), Object(Illuminate\View\View))
#11 [internal function]: Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#12 /var/www/allservices/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#13 /var/www/allservices/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(64): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#14 [internal function]: Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#15 /var/www/allservices/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(124): call_user_func_array(Array, Array)
#16 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#17 /var/www/allservices/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#18 /var/www/allservices/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
